site,logo,score,status
http_mymtc,cr1c_480,4,no
http_netscope,cr2c_480,4,no
http_parrainage,cr1ci_480,4,no
http_parsalp3,cr1c_480,4,no
http_petitesannonces,cr2c_480,4,no
http_photo,cr2c_480,4,no
http_polyhelp,m_480,4,no
http_polylan,cr1m_480,4,no
http_polylive,cr1ci_480,4,no
http_polynice,cr1ci_480,4,no
http_polyvovote-agepoly,cr1ci_480,4,no
http_posenogap,cr2ci_480,4,no
http_powerlablp3,cr2c_480,4,no
http_preslp6,cr1c_480,4,no
http_prob,mi_480,4,no
http_ptbiopsrv2,c_480,4,no
http_ptcflp2,cr1c_480,4,no
http_ptecgelp2,cr1ci_480,4,no
http_radtkelab,c_480,4,no
http_rdpgw,cr1m_480,4,no
http_rirl2016,cr1c_480,4,no
http_routebricks,m_480,4,no
http_saidias,cr1ci_480,4,no
http_sargemac4,cr2ci_480,4,no
http_sbitlp5,cr1mi_480,4,no
http_sbitsrv16,cr2ci_480,4,no
http_sblp1,cr1c_480,4,no
http_sbsrv14,c_480,4,no
http_sbsstsrv2,cr2c_480,4,no
http_scgcenslp1,mi_480,4,no
http_scitassrv14,ci_480,4,no
http_scitassrv21,cr2ci_480,4,no
http_seance,cr1ci_480,4,no
http_search,c_480,4,no
http_sepc51,cr1c_480,4,no
http_sgmgelp7,cr1m_480,4,no
http_sidekick,cr1m_480,4,no
http_sidppc40,cr1ci_480,4,no
http_sidppc66,cr1m_480,4,no
http_sipc1,cr1m_480,4,no
http_slideshot,ci_480,4,no
http_slims-demo,ci_480,4,no
http_slims-dev,ci_480,4,no
http_slims-lmnn,ci_480,4,no
http_slims-oaties,ci_480,4,no
http_slims-test,ci_480,4,no
http_slims-upbri-dev,ci_480,4,no
http_slims-uphummel,ci_480,4,no
http_smallp1,cr1m_480,4,no
http_smartgrid-old,cr2c_480,4,no
http_smat,cr1c_480,4,no
http_smavnet,m_480,4,no
http_snw2016,cr2c_480,4,no
http_sphyslp5,cr1c_480,4,no
http_ssiege-a4-c4,cr2c_480,4,no
http_stidolp2,cr1m_480,4,no
http_stidolp3,cr1ci_480,4,no
http_stiitpc20,cr2ci_480,4,no
http_sv-sglp8,cr1m_480,4,no
http_sv4-164,m_480,4,no
http_svinlp2,cr1m_480,4,no
http_svinlp6,mi_480,4,no
http_svitlimssat,ci_480,4,no
http_svitsrv1,c_480,4,no
http_test-search,m_480,4,no
http_theoslp12,ci_480,4,no
http_theoslp13,ci_480,4,no
http_theoslp15,ci_480,4,no
http_theoslp18,ci_480,4,no
http_timesheet,cr1mi_480,4,no
http_tournoibernard,cr1ci_480,4,no
http_tresor-srv01mon,cr1ci_480,4,no
http_trustmymail,m_480,4,no
http_trx,cr1ci_480,4,no
http_ts,ci_480,4,no
http_uatesb5,cr2ci_480,4,no
http_unipoly,cr1c_480,4,no
http_upblolp3,cr2ci_480,4,no
http_upcollp3,cr1m_480,4,no
http_upcourtinelp5,cr2c_480,4,no
http_updalpesrv1,cr2ci_480,4,no
http_updeplalp1,ci_480,4,no
http_a3epfllp3,cr1c_480,3,no
http_arpc050,cr1c_480,3,no
http_artiphys-migr,c_480,3,no
http_artlablp1,cr1c_480,3,no
http_artlablp2,cr1c_480,3,no
http_asterion,cr2c_480,3,no
http_balelec,cr1m_480,3,no
http_baspfrontiers,cr1c_480,3,no
http_bbpopenstackdev,cr1c_480,3,no
http_besafe,ci_480,3,no
http_besar,c_480,3,no
http_bmigelp10,cr1c_480,3,no
http_bmigelp2,cr1c_480,3,no
http_bmigelp4,cr1c_480,3,no
http_bottin,c_480,3,no
http_cavgelp9,cr1c_480,3,no
http_ccmxgepc16,cr1c_480,3,no
http_cdmlp10,cr1c_480,3,no
http_cdmlp6,cr1c_480,3,no
http_cecam-xerox,cr1c_480,3,no
http_cimegelp3,cr1c_480,3,no
http_cimegerel1,cr1ci_480,3,no
http_cimegerel3,cr1ci_480,3,no
http_cimegerel7,cr1mi_480,3,no
http_cimegerel8,cr1ci_480,3,no
http_cimegerel9,cr1mi_480,3,no
http_cimegerelais2,cr1ci_480,3,no
http_cl47,cr1c_480,3,no
http_cl59,cr1c_480,3,no
http_cm2247-a4-c1,cr1c_480,3,no
http_cm2263-a3-c1,cr1c_480,3,no
http_cmigeadapt3,cr1ci_480,3,no
http_cmilp2,cr1c_480,3,no
http_co5-a3-n1,cr2c_480,3,no
http_cosmolp2,cr1c_480,3,no
http_cpggelp1,cr1c_480,3,no
http_cpggelp2,ci_480,3,no
http_cpggelp3,cr1c_480,3,no
http_crppdav,ci_480,3,no
http_cryospc11,cr1c_480,3,no
http_csilp1,cr1c_480,3,no
http_cssa,cr1ci_480,3,no
http_cvlablp5,cr1c_480,3,no
http_dasimac1,cr1c_480,3,no
http_dhlabsrv10,cr1m_480,3,no
http_diiegap-servamics,ci_480,3,no
http_diielp10,cr1c_480,3,no
http_diiesrv7,ci_480,3,no
http_disalsrv2,c_480,3,no
http_display-corner,cr1c_480,3,no
http_ditex-wiki-sds,cr1c_480,3,no
http_ditsbsrv13,cr1c_480,3,no
http_ditsbsrv34,m_480,3,no
http_doodle,ci_480,3,no
http_dprlp2,cr1c_480,3,no
http_eespapc7,cr1c_480,3,no
http_enacit1lp7,cr1c_480,3,no
http_enacit3pc94,cr1c_480,3,no
http_enacitlp13,cr1c_480,3,no
http_enacprojeterensemble,cr1m_480,3,no
http_ether,ci_480,3,no
http_exterplp1,cr1ci_480,3,no
http_fcuelp6,cr2c_480,3,no
http_fimaplp2,cr1c_480,3,no
http_fir,cr1ci_480,3,no
http_funweb,c_480,3,no
http_gca2401-a3-c1,cr1c_480,3,no
http_gisge-a4-c1,cr1c_480,3,no
http_grc0504-a0-c6,cr1c_480,3,no
http_grebproshare,cr1ci_480,3,no
http_grfelp1,cr1m_480,3,no
http_grvdb1lp1,cr1c_480,3,no
http_gtplp1,cr1c_480,3,no
http_heruspc14,c_480,3,no
http_hope,mi_480,3,no
http_hsm,cr2c_480,3,no
http_ibisvgelp5,cr1c_480,3,no
http_ibois-a4-n1,cr1c_480,3,no
http_iboislp1,cr1c_480,3,no
http_icitlp5,cr1c_480,3,no
http_icmbmac017,cr1c_480,3,no
http_icmbpc022,cr1c_480,3,no
http_icmbpc133,cr1c_480,3,no
http_icmbpc148,cr1c_480,3,no
http_icmbpc149,cr1c_480,3,no
http_icmbpriv22,cr1c_480,3,no
http_icmbprt008,ci_480,3,no
http_icmbprt019,cr1c_480,3,no
http_icmpgelp2,cr1ci_480,3,no
http_icsil1-ds-01,ci_480,3,no
http_icsil1-ds-30,c_480,3,no
http_icsil1-tor1,c_480,3,no
http_icsil1guest,c_480,3,no
http_icvmwebsrv2,cr1ci_480,3,no
http_icvmwpc82,c_480,3,no
http_icwfile,cr1m_480,3,no
http_icwww,cr1ci_480,3,no
http_ielmac18,cr1m_480,3,no
http_igmgelp2,c_480,3,no
http_igmgesrv2,cr1c_480,3,no
http_imalp6,cr2ci_480,3,no
http_imtnegelp21,cr1c_480,3,no
http_imtnegelp6,cr2c_480,3,no
http_inelp1,cr1c_480,3,no
http_ioalp2,cr2c_480,3,no
http_ioalp8,cr1c_480,3,no
http_iplt,cr2c_480,3,no
http_ipmcgesrv4,ci_480,3,no
http_ipt,c_480,3,no
http_isclp4,cr1c_480,3,no
http_isicge-vslp2,cr1c_480,3,no
http_isicge-vslp4,cr1c_480,3,no
http_isicge-vslp7,cr1c_480,3,no
http_isicge-vslp8,cr1c_480,3,no
http_isicge-vslp9,cr1c_480,3,no
http_isicsrv8-infortrend,cr1ci_480,3,no
http_isrecgelp17,cr1c_480,3,no
http_isrecgelp20,cr1c_480,3,no
http_it-test,c_480,3,no
http_je-migr,cr1c_480,3,no
http_kihoskh,cr1ci_480,3,no
http_kross4,cr1mi_480,3,no
http_lammmlp1,cr1c_480,3,no
http_lampscalaw3dev,cr2ci_480,3,no
http_lampsrv1,cr1m_480,3,no
http_laplp4,cr1c_480,3,no
http_larapc03,cr1ci_480,3,no
http_laseclp5,cr1c_480,3,no
http_laspelp1,cr1ci_480,3,no
http_latex,cr1c_480,3,no
http_lbesrv,ci_480,3,no
http_lbesrv2,cr1c_480,3,no
http_lbni-anfatec,cr1ci_480,3,no
http_lbnipc10,cr1ci_480,3,no
http_lcbcpriv15,ci_480,3,no
http_lclp1,cr1c_480,3,no
http_lclp3,cr1c_480,3,no
http_lclp7,cr1mi_480,3,no
http_lcomlp4,cr1c_480,3,no
http_lcpmlp3,cr1c_480,3,no
http_lcsb1mac2,cr1c_480,3,no
http_lcsbmac3,cr1c_480,3,no
http_lcsopc2,cr1c_480,3,no
http_ldpcopt,cr1c_480,3,no
http_lepa-vslp3,cr1c_480,3,no
http_lfmilp3,cr1c_480,3,no
http_lgclp3,cr1c_480,3,no
http_lhtclp9,cr1c_480,3,no
http_lialp1,cr1c_480,3,no
http_lifmetlpr3,cr2c_480,3,no
http_lmcpc52,m_480,3,no
http_lmgnlp1,cr1c_480,3,no
http_lmhlp4,ci_480,3,no
http_lmhlp5,cr2c_480,3,no
http_lmnnlp1,cr1c_480,3,no
http_lmnnlp3,cr1c_480,3,no
http_lmnnlp5,cr1c_480,3,no
http_lmomlp7,cr1ci_480,3,no
http_lndclp1,cr1c_480,3,no
http_lnmclp2,cr1c_480,3,no
http_lpdclp1,cr1c_480,3,no
http_lpdpc12,cr2c_480,3,no
http_lpilp1,cr1c_480,3,no
http_lrspc8,cr1c_480,3,no
http_lscblp1,cr1c_480,3,no
http_lsenslp1,cr1c_480,3,no
http_lsro1lp1,cr1c_480,3,no
http_lvglp3,cr1c_480,3,no
http_mathe,cr1c_480,3,no
http_mathicselp2,cr1c_480,3,no
http_mathicselp7,cr2c_480,3,no
http_mcslp5,cr1c_480,3,no
http_mcsslp2,cr1c_480,3,no
http_mintt,cr1mi_480,3,no
http_mowses,cr2ci_480,3,no
http_myslideshot,cr1ci_480,3,no
http_nccr-qp,cr1c_480,3,no
http_ncemlp3,cr1c_480,3,no
http_nuppa,cr2ci_480,3,no
http_panacee,cr1ci_480,3,no
http_perfeval,cr1c_480,3,no
http_plan-queer,cr2c_480,3,no
http_powerlablp2,cr1m_480,3,no
http_promethee,cr1c_480,3,no
http_pthlp1,cr1c_480,3,no
http_rdp-gateway,cr1c_480,3,no
http_rdpgateway,c_480,3,no
http_redmine,cr1c_480,3,no
http_richmodels,ci_480,3,no
http_saclp7,cr1c_480,3,no
http_saelp2,cr1c_480,3,no
http_saga,cr1c_480,3,no
http_sbatbsplp3,cr1m_480,3,no
http_sbsrv1,cr2c_480,3,no
http_sbsrv11,cr2c_480,3,no
http_sciicrblpt02,cr1c_480,3,no
http_scisbmn-vslp1,cr1c_480,3,no
http_scistimm,cr1ci_480,3,no
http_scitassrv24,cr1c_480,3,no
http_sdnpi,cr1ci_480,3,no
http_seepc15,cr1m_480,3,no
http_si-exheb,cr1c_480,3,no
http_si2,cr1ci_480,3,no
http_sidppc58,ci_480,3,no
http_smallp2,cr1c_480,3,no
http_smasrv1,cr1c_480,3,no
http_solardecathlon,ci_480,3,no
http_spcdav,ci_480,3,no
http_spcel4,cr1mi_480,3,no
http_spclp26,cr1c_480,3,no
http_spclp40,cr1c_480,3,no
http_sphgelp1,cr1ci_480,3,no
http_spigelp1,cr1m_480,3,no
http_sripc4,cr1c_480,3,no
http_ssvgelp1,cr2ci_480,3,no
http_ssvgelp3,cr2ci_480,3,no
http_stifilp1,cr1c_480,3,no
http_stigelp3,cr1c_480,3,no
http_stiitcgen04,cr1c_480,3,no
http_stiitlp1,cr2ci_480,3,no
http_stilic2,cr2c_480,3,no
http_suri-past,cr1ci_480,3,no
http_sv-sglp11,cr1c_480,3,no
http_svgelp9,cr1c_480,3,no
http_svinlp12,cr1m_480,3,no
http_svinlp7,cr1c_480,3,no
http_svinlp8,cr1c_480,3,no
http_svitlp1,m_480,3,no
http_test-events,cr1ci_480,3,no
http_test-fribourg,cr1ci_480,3,no
http_test-help-memento,cr1ci_480,3,no
http_test-wsresp,cr1ci_480,3,no
http_tethys,ci_480,3,no
http_theoslp14,ci_480,3,no
http_theoslp16,cr1c_480,3,no
http_theoslp17,ci_480,3,no
http_theoslp19,cr1c_480,3,no
http_thl,cr1ci_480,3,no
http_thot,cr1m_480,3,no
http_tnelp1,cr1c_480,3,no
http_touchscreen-ic,cr1mi_480,3,no
http_tresor-srv03,cr1c_480,3,no
http_ttolp5,cr1c_480,3,no
http_upablasserlp1,cr1c_480,3,no
http_upablasserlp2,cr1c_480,3,no
http_upaltuglp2,ci_480,3,no
http_upauwerx1lp1,cr1c_480,3,no
http_upcorreialp1,cr1c_480,3,no
http_updalpesrv2,ci_480,3,no
http_updeplalp3,cr1c_480,3,no
http_upgilp1,cr1c_480,3,no
http_upgonlp1,cr1c_480,3,no
http_2008r2-1,mi_480,2,no
http_acc,cr1ci_480,2,no
http_algo,cr1ci_480,2,no
http_aphyspc1,m_480,2,no
http_arpc042,cr1mi_480,2,no
http_arpc152,cr1ci_480,2,no
http_bagatelle,cr1ci_480,2,no
http_balelecsrv5,c_480,2,no
http_baramine,cr2c_480,2,no
http_bbcf-serv03,ci_480,2,no
http_bbcftools,cr2c_480,2,no
http_c2cpc16,ci_480,2,no
http_c2cpc4,ci_480,2,no
http_c2cpc44,cr2ci_480,2,no
http_cheminfo-slave,c_480,2,no
http_cheminfo,c_480,2,no
http_cheminfo14,c_480,2,no
http_cheminfo15,c_480,2,no
http_chimge,ci_480,2,no
http_cimegerel2,c_480,2,no
http_circadian,cr2ci_480,2,no
http_cmigevm1,c_480,2,no
http_cmipc46,mi_480,2,no
http_cmiscan1,cr1ci_480,2,no
http_complexdesign,cr2c_480,2,no
http_cosmopc4,cr2c_480,2,no
http_crpppc345,ci_480,2,no
http_crpptb4,cr1ci_480,2,no
http_diiafmt1,cr2ci_480,2,no
http_diielp20,cr2c_480,2,no
http_ecallabsrv1,cr2c_480,2,no
http_ecoslp4,c_480,2,no
http_elzevier,cr2c_480,2,no
http_enacrepo,ci_480,2,no
http_eslsrv5,c_480,2,no
http_exappsrv2,c_480,2,no
http_fb,cr1ci_480,2,no
http_fbsun1,cr1mi_480,2,no
http_fbwww,cr1mi_480,2,no
http_fondation-hamburger,cr1mi_480,2,no
http_forumsrv1-dev,c_480,2,no
http_forumsrv1,c_480,2,no
http_fsilp4,ci_480,2,no
http_gcmpsrv1,mi_480,2,no
http_gellp2,cr1mi_480,2,no
http_gestepc1,cr1ci_480,2,no
http_grebsrv6,c_480,2,no
http_grfepc2,cr2ci_480,2,no
http_grfepc3,cr1m_480,2,no
http_grlsmpc9,ci_480,2,no
http_grpupc2,cr1mi_480,2,no
http_h2b2vs,cr1c_480,2,no
http_iamac8,cr2c_480,2,no
http_ibois-a4-c1,cr2c_480,2,no
http_icnalsp3s3,m_480,2,no
http_icnalsp3s4,m_480,2,no
http_icsil1-conode2,ci_480,2,no
http_icsil1-ds-04,ci_480,2,no
http_icsil1-lp06,ci_480,2,no
http_icsil1noteb206,cr2c_480,2,no
http_igc-illegale-2,cr1ci_480,2,no
http_imtgelp13,c_480,2,no
http_injectisome-wiki,cr1m_480,2,no
http_instantlabpc2,cr2c_480,2,no
http_ipesevm104,cr2ci_480,2,no
http_ipgold,cr1ci_480,2,no
http_kms,c_480,2,no
http_lampscalatst2mon,cr1c_480,2,no
http_lampsrv03,c_480,2,no
http_lampsrv21,cr1ci_480,2,no
http_lampsrv4,cr2c_480,2,no
http_lamscours-java,c_480,2,no
http_lamssrv3,ci_480,2,no
http_laragitadm,cr1ci_480,2,no
http_larasrv11,c_480,2,no
http_lasigpc11,c_480,2,no
http_lasigsrv2,m_480,2,no
http_lavocnas1,cr1ci_480,2,no
http_lca2srv30,c_480,2,no
http_lca2srv48,ci_480,2,no
http_lca3www,cr2ci_480,2,no
http_lcicpc15,cr1ci_480,2,no
http_lcpmlp2,ci_480,2,no
http_lcrms,c_480,2,no
http_leso-eib,c_480,2,no
http_lesopbpc20,ci_480,2,no
http_lesopbpc44,cr2c_480,2,no
http_lesopbsrv1,cr2c_480,2,no
http_lifmetserv4,m_480,2,no
http_lmhibm4,cr1ci_480,2,no
http_lmis1lp4,ci_480,2,no
http_lobpc21,m_480,2,no
http_lphe1lp8,ci_480,2,no
http_lphe1pc47,m_480,2,no
http_lrcwww,cr1c_480,2,no
http_ltcmsrv1,cr2c_480,2,no
http_mandy,cr2c_480,2,no
http_mapping-controversies,cr1c_480,2,no
http_marvelsrv1,m_480,2,no
http_mathicselp9,cr1ci_480,2,no
http_mathicsepc54,ci_480,2,no
http_mathicsepc62,c_480,2,no
http_meteolakes,cr1c_480,2,no
http_minema,cr1ci_480,2,no
http_mmon-mw1,cr2c_480,2,no
http_moloc15,c_480,2,no
http_myprint-list,c_480,2,no
http_myvdi,c_480,2,no
http_namlp4,cr1mi_480,2,no
http_nanolabpc16,cr2c_480,2,no
http_ncemlp1,ci_480,2,no
http_neuronaldynamics,cr2ci_480,2,no
http_phosllp2,cr2c_480,2,no
http_phsblp1,cr1ci_480,2,no
http_prosense,cr1c_480,2,no
http_roclic,cr2c_480,2,no
http_san-inj32,cr1ci_480,2,no
http_sanprod12,cr1mi_480,2,no
http_sat,cr2ci_480,2,no
http_satellite,cr2ci_480,2,no
http_satellite1,cr2ci_480,2,no
http_satwww,cr2ci_480,2,no
http_sbsrv9,ci_480,2,no
http_scitasinfra,cr2c_480,2,no
http_sidppc37,cr2c_480,2,no
http_slpc1,cr1c_480,2,no
http_speedup,cr2c_480,2,no
http_stisrvmdev1,m_480,2,no
http_stoica,cr1c_480,2,no
http_superb,ci_480,2,no
http_sv4-103,mi_480,2,no
http_svitsrv60,cr2c_480,2,no
http_swfab2p,cr1mi_480,2,no
http_swidchi,cr1ci_480,2,no
http_test-speakup,cr2c_480,2,no
http_tresor-srv04,cr2c_480,2,no
http_tresor-srv11,c_480,2,no
http_tresorldap,cr2c_480,2,no
http_tresorvm01,c_480,2,no
http_tresorvm02,m_480,2,no
http_upablasserlp3,ci_480,2,no
http_upblolp2,cr1ci_480,2,no
http_upcdaslip1,ci_480,2,no
http_a10doc,cr1ci_480,1,no
http_aliceblogs,cr1c_480,1,no
http_archivesdelimaginaire,cr1ci_480,1,no
http_armac105,cr1c_480,1,no
http_arpc167,cr1c_480,1,no
http_atlas,cr2c_480,1,no
http_bbcf-serv01,cr2c_480,1,no
http_bmigelp5,ci_480,1,no
http_caact,cr1ci_480,1,no
http_caglp4,cr1ci_480,1,no
http_cedegeswi01,ci_480,1,no
http_cimege-vspc1,ci_480,1,no
http_cimegegrp1,ci_480,1,no
http_cmh,cr1ci_480,1,no
http_cmilp4,cr1mi_480,1,no
http_cmisrvm2,cr1c_480,1,no
http_cortex,mi_480,1,no
http_crppdev4,cr1ci_480,1,no
http_crppdtacq30,cr2ci_480,1,no
http_crpppc286,cr2ci_480,1,no
http_crppplc11,cr1mi_480,1,no
http_cryos-a4-c1,cr1ci_480,1,no
http_cryospc24,mi_480,1,no
http_desigo-stcc,cr2c_480,1,no
http_deslpc2,mi_480,1,no
http_dev-dreamspark,c_480,1,no
http_dev-imagine,c_480,1,no
http_dev-vmware-edu,c_480,1,no
http_diiepc7,cr2ci_480,1,no
http_dllsti235,c_480,1,no
http_dmawww,cr1c_480,1,no
http_dreamsparc,c_480,1,no
http_dreamspark,c_480,1,no
http_ecol-a4-c3,cr1ci_480,1,no
http_enacit2lic3,cr2c_480,1,no
http_enacit3linux17,c_480,1,no
http_enacit3pc100,cr2c_480,1,no
http_enacit3srv5,ci_480,1,no
http_epflecallsrv1,mi_480,1,no
http_esplabsrv1,cr1m_480,1,no
http_exapsrv6-1,cr2c_480,1,no
http_exterpsrv1,cr2c_480,1,no
http_gcmplp2,cr1mi_480,1,no
http_gestepc3,ci_480,1,no
http_gtbsupsws,cr2ci_480,1,no
http_hppoc02,cr2c_480,1,no
http_i-structures,cr1ci_480,1,no
http_ialp10,cr1mi_480,1,no
http_iamac48,cr1ci_480,1,no
http_iclcavsim10,cr2c_480,1,no
http_icmpgesrv2,cr2c_480,1,no
http_imacpc12,ci_480,1,no
http_imagine,c_480,1,no
http_imtsrv1,ci_480,1,no
http_ingenom,cr1c_480,1,no
http_ipelp12,cr1ci_480,1,no
http_iscsrv54,ci_480,1,no
http_isicge-vslp10,ci_480,1,no
http_isicgelp6,cr2c_480,1,no
http_isicgesrv4,cr2c_480,1,no
http_isrecgelp19,cr1mi_480,1,no
http_it,c_480,1,no
http_jdrpoly,ci_480,1,no
http_la3compteur1,cr1c_480,1,no
http_labview,cr1ci_480,1,no
http_lamdsrv3,ci_480,1,no
http_lampsrv02,cr1c_480,1,no
http_lampsrv04,cr1ci_480,1,no
http_lampsrv11,mi_480,1,no
http_lampsrv12,cr1ci_480,1,no
http_lampsrv27,cr1ci_480,1,no
http_lanesnas,cr2c_480,1,no
http_lapisblog,cr1ci_480,1,no
http_larasrv13,ci_480,1,no
http_larasrv2,cr1mi_480,1,no
http_lca1srv1,c_480,1,no
http_lcmwiki,ci_480,1,no
http_lenslip1,ci_480,1,no
http_liapc24,mi_480,1,no
http_libmac7,cr1ci_480,1,no
http_lmchlp3,cr1ci_480,1,no
http_lmer-vslp2,ci_480,1,no
http_lmhinfo,cr1mi_480,1,no
http_lmscpc1,ci_480,1,no
http_lnmclp1,ci_480,1,no
http_lnmclp4,ci_480,1,no
http_locaux-test,m_480,1,no
http_loeqlp2,cr2c_480,1,no
http_lpdisrv1,c_480,1,no
http_lpsw1,ci_480,1,no
http_lpsw6,ci_480,1,no
http_lptplp1,cr1c_480,1,no
http_lsir-cloud,ci_480,1,no
http_lsirpc32,c_480,1,no
http_lsro1lp301,cr1ci_480,1,no
http_lts2pc7,cr1c_480,1,no
http_modemos,c_480,1,no
http_mooc-corr1,c_480,1,no
http_msdn-aa,c_480,1,no
http_msdnaa,c_480,1,no
http_musical,cr1c_480,1,no
http_nanotera-stg2,cr2c_480,1,no
http_ncemlp2,ci_480,1,no
http_osprintlabel1,ci_480,1,no
http_pepper,cr1ci_480,1,no
http_ptcrypslip1,ci_480,1,no
http_ptppc1,cr2c_480,1,no
http_rgllp1,ci_480,1,no
http_rlcfm,cr1ci_480,1,no
http_san-inj31,cr1ci_480,1,no
http_sanas44,cr1ci_480,1,no
http_sanas45,cr1ci_480,1,no
http_sanprod11,cr1ci_480,1,no
http_sbsrv10,ci_480,1,no
http_scalaw3,cr1c_480,1,no
http_scxdiivmap1,ci_480,1,no
http_siemcr-mc-diserv,ci_480,1,no
http_sisbsrv2,ci_480,1,no
http_slickchair,c_480,1,no
http_smartgenepc10,ci_480,1,no
http_spappt02,cr2c_480,1,no
http_spclp1,cr1mi_480,1,no
http_spclp25,cr1ci_480,1,no
http_spcpc474,mi_480,1,no
http_sphgelp6,cr2c_480,1,no
http_stereodynamics18,cr2c_480,1,no
http_stisrv13,cr1ci_480,1,no
http_stisrv27,cr2c_480,1,no
http_studentsdc3,cr2c_480,1,no
http_sunmillp2,ci_480,1,no
http_superspace,c_480,1,no
http_supralp2,cr2ci_480,1,no
http_sv-barcodereader,cr1ci_480,1,no
http_svgelp2,ci_480,1,no
http_svinlp10,ci_480,1,no
http_svinlp11,ci_480,1,no
http_svinslip7,ci_480,1,no
http_swfab1p,cr1mi_480,1,no
http_terra-incognita,ci_480,1,no
http_theospc28,cr1c_480,1,no
http_thl2lp1,ci_480,1,no
http_thl3lp1,ci_480,1,no
http_tmmon-mw1,cr2c_480,1,no
http_upbrislip1,ci_480,1,no
http_updeplaslip1,ci_480,1,no
http_adada,NO_MATCHES,0,no
http_adas,NO_MATCHES,0,no
http_admjs,NO_MATCHES,0,no
http_admmac3,NO_MATCHES,0,no
http_affinitymap,NO_MATCHES,0,no
http_agatst01,NO_MATCHES,0,no
http_agepolysrv2,NO_MATCHES,0,no
http_aging-lisp,NO_MATCHES,0,no
http_alaska,NO_MATCHES,0,no
http_alg-geo,NO_MATCHES,0,no
http_algomail,NO_MATCHES,0,no
http_aphysnas2,NO_MATCHES,0,no
http_aprl-a4-n1,NO_MATCHES,0,no
http_arnimail,NO_MATCHES,0,no
http_artiphys-beta,NO_MATCHES,0,no
http_asgard,NO_MATCHES,0,no
http_aspenlic,NO_MATCHES,0,no
http_astalavista,NO_MATCHES,0,no
http_athanase,NO_MATCHES,0,no
http_atlas2,NO_MATCHES,0,no
http_autorator,NO_MATCHES,0,no
http_bbpfe11,NO_MATCHES,0,no
http_bbpfe18,NO_MATCHES,0,no
http_bbplxlic,NO_MATCHES,0,no
http_bbpnixcache,NO_MATCHES,0,no
http_bbpnixcachepush,NO_MATCHES,0,no
http_bbpobjectstorage,NO_MATCHES,0,no
http_bbpsrv14,NO_MATCHES,0,no
http_bichi,NO_MATCHES,0,no
http_biometrika,NO_MATCHES,0,no
http_biop-redmine,NO_MATCHES,0,no
http_bioroblp2,NO_MATCHES,0,no
http_biscom,NO_MATCHES,0,no
http_bnice,NO_MATCHES,0,no
http_bo,NO_MATCHES,0,no
http_bsf-reservation,NO_MATCHES,0,no
http_bxd-lisp,NO_MATCHES,0,no
http_c2cpc14,NO_MATCHES,0,no
http_c2cpc19,NO_MATCHES,0,no
http_c2cpc21,NO_MATCHES,0,no
http_c2cpc26,NO_MATCHES,0,no
http_c2cpc29,NO_MATCHES,0,no
http_c2cpc37,NO_MATCHES,0,no
http_c2cpc60,NO_MATCHES,0,no
http_c2cpc70,NO_MATCHES,0,no
http_c2cpc78,NO_MATCHES,0,no
http_c2cpc80,NO_MATCHES,0,no
http_cag2,NO_MATCHES,0,no
http_cagsrv1,NO_MATCHES,0,no
http_cat,NO_MATCHES,0,no
http_cdtsopc2,NO_MATCHES,0,no
http_cecam-mail,NO_MATCHES,0,no
http_cecampc1,NO_MATCHES,0,no
http_cedegepc02,NO_MATCHES,0,no
http_certauth,NO_MATCHES,0,no
http_cimege-vspc2,NO_MATCHES,0,no
http_cimegelp1,NO_MATCHES,0,no
http_cimegepc19,NO_MATCHES,0,no
http_cimegepc83,NO_MATCHES,0,no
http_cimegerel5,NO_MATCHES,0,no
http_cimegesrv1,NO_MATCHES,0,no
http_cineclub,NO_MATCHES,0,no
http_cmhsrv1,NO_MATCHES,0,no
